file-timestamp,2023-07-08T19:28:32
station-id,33055
station-name,Granta at Babraham
data-type-id,ssi
data-type-name,Standardised Streamflow Index
reference-period,1961-2010
distribution,Tweedie
month,ssi-1,ssi-3,ssi-6,ssi-9,ssi-12,ssi-18,ssi-24
1963-03,0.842,NA,NA,NA,NA,NA,NA
1963-04,0.0,NA,NA,NA,NA,NA,NA
1963-05,0.502,0.499,NA,NA,NA,NA,NA
1963-06,0.29,0.195,NA,NA,NA,NA,NA
1963-07,0.218,0.346,NA,NA,NA,NA,NA
1963-08,-0.063,0.166,0.37,NA,NA,NA,NA
1963-09,-0.369,-0.064,0.103,NA,NA,NA,NA
1963-10,-0.326,-0.361,0.035,NA,NA,NA,NA
1963-11,0.822,0.357,0.202,0.3,NA,NA,NA
1963-12,-0.418,0.057,-0.071,-0.072,NA,NA,NA
1964-01,-0.696,-0.254,-0.325,-0.25,NA,NA,NA
1964-02,-0.795,-0.851,-0.511,-0.49,-0.273,NA,NA
1964-03,0.063,-0.581,-0.451,-0.445,-0.381,NA,NA
1964-04,0.234,-0.31,-0.378,-0.404,-0.344,NA,NA
1964-05,-0.103,0.021,-0.58,-0.398,-0.371,NA,NA
1964-06,0.374,0.112,-0.413,-0.353,-0.374,NA,NA
1964-07,-0.171,0.004,-0.264,-0.364,-0.39,NA,NA
1964-08,-0.158,0.08,-0.02,-0.527,-0.393,-0.267,NA
1964-09,-0.939,-0.393,-0.042,-0.447,-0.409,-0.405,NA
1964-10,-0.423,-0.547,-0.255,-0.38,-0.438,-0.406,NA
1964-11,-0.823,-0.838,-0.498,-0.317,-0.718,-0.521,NA
1964-12,-1.312,-1.097,-1.027,-0.664,-0.809,-0.752,NA
1965-01,-1.433,-1.446,-1.311,-1.042,-0.923,-0.912,NA
1965-02,-1.512,-1.669,-1.513,-1.263,-0.981,-1.041,-0.828
1965-03,-0.972,-1.44,-1.472,-1.384,-1.096,-1.088,-1.0
1965-04,-1.54,-1.484,-1.609,-1.521,-1.311,-1.166,-1.083
1965-05,-1.604,-1.428,-1.701,-1.602,-1.408,-1.37,-1.167
1965-06,-1.373,-1.616,-1.591,-1.621,-1.525,-1.292,-1.225
1965-07,-0.653,-1.336,-1.507,-1.631,-1.556,-1.267,-1.257
1965-08,-1.162,-1.109,-1.413,-1.69,-1.593,-1.222,-1.282
1965-09,0.045,-0.634,-1.364,-1.52,-1.566,-1.286,-1.28
1965-10,0.345,-0.1,-0.883,-1.349,-1.544,-1.343,-1.278
1965-11,0.266,0.186,-0.389,-1.05,-1.517,-1.352,-1.39
1965-12,1.855,0.981,0.718,0.019,-0.697,-0.944,-0.978
1966-01,-0.133,0.727,0.527,0.152,-0.509,-0.926,-0.936
1966-02,0.628,0.842,0.602,0.383,-0.107,-0.754,-0.721
1966-03,-0.211,0.126,0.489,0.377,0.011,-0.735,-0.736
1966-04,0.843,0.447,0.588,0.472,0.232,-0.628,-0.674
1966-05,0.348,0.282,0.65,0.503,0.348,-0.573,-0.638
1966-06,0.433,0.588,0.254,0.511,0.408,-0.379,-0.635
1966-07,0.635,0.416,0.431,0.553,0.452,-0.211,-0.616
1966-08,0.708,0.568,0.348,0.635,0.499,-0.015,-0.594
1966-09,0.29,0.574,0.579,0.285,0.505,0.1,-0.58
1966-10,0.223,0.291,0.339,0.368,0.5,0.22,-0.574
1966-11,-0.195,-0.052,0.13,0.139,0.466,0.248,-0.566
1966-12,0.261,0.015,0.074,0.213,0.107,0.236,-0.424
1967-01,-0.033,-0.099,-0.034,0.004,0.117,0.202,-0.313
1967-02,0.103,-0.003,-0.083,-0.029,-0.006,0.193,-0.185
1967-03,-0.198,-0.08,-0.159,-0.09,0.022,0.152,-0.13
1967-04,0.563,0.081,-0.083,-0.048,-0.018,0.184,-0.017
1967-05,0.998,0.378,0.094,0.023,0.073,0.253,0.096
1967-06,0.682,0.759,0.183,0.058,0.079,0.076,0.156
1967-07,0.592,0.829,0.312,0.07,0.079,0.144,0.186
1967-08,0.532,0.613,0.435,0.159,0.069,0.091,0.212
1967-09,0.793,0.63,0.719,0.231,0.084,0.156,0.226
1967-10,0.262,0.365,0.611,0.286,0.078,0.097,0.221
1967-11,NA,NA,NA,NA,NA,NA,NA
1967-12,NA,NA,NA,NA,NA,NA,NA
1968-01,NA,NA,NA,NA,NA,NA,NA
1968-02,NA,NA,NA,NA,NA,NA,NA
1968-03,NA,NA,NA,NA,NA,NA,NA
1968-04,NA,NA,NA,NA,NA,NA,NA
1968-05,NA,NA,NA,NA,NA,NA,NA
1968-06,NA,NA,NA,NA,NA,NA,NA
1968-07,NA,NA,NA,NA,NA,NA,NA
1968-08,NA,NA,NA,NA,NA,NA,NA
1968-09,NA,NA,NA,NA,NA,NA,NA
1968-10,NA,NA,NA,NA,NA,NA,NA
1968-11,NA,NA,NA,NA,NA,NA,NA
1968-12,NA,NA,NA,NA,NA,NA,NA
1969-01,NA,NA,NA,NA,NA,NA,NA
1969-02,NA,NA,NA,NA,NA,NA,NA
1969-03,NA,NA,NA,NA,NA,NA,NA
1969-04,NA,NA,NA,NA,NA,NA,NA
1969-05,NA,NA,NA,NA,NA,NA,NA
1969-06,NA,NA,NA,NA,NA,NA,NA
1969-07,NA,NA,NA,NA,NA,NA,NA
1969-08,NA,NA,NA,NA,NA,NA,NA
1969-09,NA,NA,NA,NA,NA,NA,NA
1969-10,NA,NA,NA,NA,NA,NA,NA
1969-11,NA,NA,NA,NA,NA,NA,NA
1969-12,NA,NA,NA,NA,NA,NA,NA
1970-01,NA,NA,NA,NA,NA,NA,NA
1970-02,NA,NA,NA,NA,NA,NA,NA
1970-03,NA,NA,NA,NA,NA,NA,NA
1970-04,NA,NA,NA,NA,NA,NA,NA
1970-05,NA,NA,NA,NA,NA,NA,NA
1970-06,NA,NA,NA,NA,NA,NA,NA
1970-07,NA,NA,NA,NA,NA,NA,NA
1970-08,NA,NA,NA,NA,NA,NA,NA
1970-09,NA,NA,NA,NA,NA,NA,NA
1970-10,NA,NA,NA,NA,NA,NA,NA
1970-11,NA,NA,NA,NA,NA,NA,NA
1970-12,NA,NA,NA,NA,NA,NA,NA
1971-01,NA,NA,NA,NA,NA,NA,NA
1971-02,NA,NA,NA,NA,NA,NA,NA
1971-03,NA,NA,NA,NA,NA,NA,NA
1971-04,NA,NA,NA,NA,NA,NA,NA
1971-05,NA,NA,NA,NA,NA,NA,NA
1971-06,NA,NA,NA,NA,NA,NA,NA
1971-07,NA,NA,NA,NA,NA,NA,NA
1971-08,NA,NA,NA,NA,NA,NA,NA
1971-09,NA,NA,NA,NA,NA,NA,NA
1971-10,NA,NA,NA,NA,NA,NA,NA
